student_id,name,gender,enrollment_year,grade_level,major,persona,interest_tags,activity_frequency,feedback_style,created_at,email,phone
23BA0001,王丹,F,2023,4,BA,athlete,sports,high,balanced,2026-04-12 15:29:38.478230,[email],15271434558
26MK0002,刘旭,F,2026,1,MKT,socializer,"arts,sports",high,positive,2026-04-12 15:29:38.478306,[email],13922362316
23EE0003,宋超,M,2023,4,EE,tech_geek,"tech,academic",high,critical,2026-04-12 15:29:38.478370,[email],15858760366
26BI0004,李敏,F,2026,1,BIO,scholar,academic,medium,critical,2026-04-12 15:29:38.478426,[email],18309670546
26CS0005,郑婷婷,M,2026,1,CS,casual,arts,low,balanced,2026-04-12 15:29:38.478483,[email],15888937346
26PH0006,徐萍,M,2026,1,PHI,artist,"academic,tech",medium,positive,2026-04-12 15:29:38.478536,[email],15906562729
26EE0007,廖晨,F,2026,1,EE,athlete,sports,high,balanced,2026-04-12 15:29:38.478588,[email],18206990162
26CS0008,杨建军,M,2026,1,CS,tech_geek,academic,high,critical,2026-04-12 15:29:38.478638,[email],15920465375
24MK0009,卓雪,F,2024,3,MKT,socializer,"social,tech,sports",high,positive,2026-04-12 15:29:38.478688,[email],15764641708
25MK0010,李帆,M,2025,2,MKT,socializer,"public,social,arts",high,positive,2026-04-12 15:29:38.478737,[email],13853100330
26MA0011,毛燕,M,2026,1,MATH,scholar,"academic,tech",medium,critical,2026-04-12 15:29:38.478790,[email],18323271937
23PE0012,姚佳,F,2023,4,PE,casual,public,low,balanced,2026-04-12 15:29:38.478841,[email],15252991241
26BA0013,李英,F,2026,1,BA,athlete,sports,high,balanced,2026-04-12 15:29:38.478890,[email],18304966319
26AU0014,梁波,F,2026,1,AUTO,athlete,sports,high,balanced,2026-04-12 15:29:38.478938,[email],15114919058
23CS0015,田桂兰,F,2023,4,CS,tech_geek,"tech,academic",high,critical,2026-04-12 15:29:38.479046,[email],15851850671
25CH0016,万帅,M,2025,2,CHEM,scholar,academic,medium,critical,2026-04-12 15:29:38.479133,[email],15857262849
26AR0017,陈云,F,2026,1,ART,socializer,"public,tech,sports",high,positive,2026-04-12 15:29:38.479195,[email],18277694531
23OT0018,黄利,F,2023,4,OTH,casual,arts,low,balanced,2026-04-12 15:29:38.479243,[email],15273799650
23MK0019,魏斌,M,2023,4,MKT,socializer,"public,tech,sports",high,positive,2026-04-12 15:29:38.479296,[email],15952735454
26HI0020,何丽,M,2026,1,HIS,artist,"arts,tech",medium,positive,2026-04-12 15:29:38.479346,[email],18348083136
26BA0021,孙桂英,M,2026,1,BA,athlete,sports,high,balanced,2026-04-12 15:29:38.479401,[email],15983777014
26EE0022,叶华,F,2026,1,EE,athlete,sports,high,balanced,2026-04-12 15:29:38.479470,[email],15163495788
24CS0023,阎玉梅,M,2024,3,CS,tech_geek,tech,high,critical,2026-04-12 15:29:38.479533,[email],15768557444
24CS0024,刘楠,M,2024,3,CS,casual,arts,low,balanced,2026-04-12 15:29:38.479595,[email],15113518233
24AU0025,张瑜,M,2024,3,AUTO,tech_geek,tech,high,critical,2026-04-12 15:29:38.479653,[email],15949894134
24MA0026,樊桂芳,F,2024,3,MATH,scholar,"academic,tech",medium,critical,2026-04-12 15:29:38.479703,[email],15152408240
26CS0027,刘艳,M,2026,1,CS,athlete,"sports,arts",high,balanced,2026-04-12 15:29:38.479753,[email],13884271094
25MA0028,姜琳,M,2025,2,MATH,scholar,academic,medium,critical,2026-04-12 15:29:38.479803,[email],15977520471
25BA0029,黄成,F,2025,2,BA,athlete,"sports,public",high,balanced,2026-04-12 15:29:38.479854,[email],13967190229
23CH0030,李辉,F,2023,4,CHEM,scholar,"academic,public",medium,critical,2026-04-12 15:29:38.479903,[email],15213186999
24AU0031,张晨,F,2024,3,AUTO,tech_geek,"tech,academic",high,critical,2026-04-12 15:29:38.479955,[email],15186774964
24BA0032,唐海燕,M,2024,3,BA,socializer,"social,arts",high,positive,2026-04-12 15:29:38.480013,[email],18390913341
25MK0033,唐丹丹,M,2025,2,MKT,socializer,public,high,positive,2026-04-12 15:29:38.480061,[email],15032812067
26EE0034,边磊,M,2026,1,EE,tech_geek,"tech,academic",high,critical,2026-04-12 15:29:38.480110,[email],18374034471
25CS0035,叶玲,M,2025,2,CS,athlete,sports,high,balanced,2026-04-12 15:29:38.480163,[email],15149361832
25AR0036,李淑兰,F,2025,2,ART,artist,public,medium,positive,2026-04-12 15:29:38.480215,[email],15221024994
26HI0037,孙燕,M,2026,1,HIS,artist,arts,medium,positive,2026-04-12 15:29:38.480263,[email],15917464887
23AR0038,林宁,F,2023,4,ART,artist,"arts,public,academic",medium,positive,2026-04-12 15:29:38.480310,[email],15919065940
23CS0039,贺璐,M,2023,4,CS,scholar,academic,medium,critical,2026-04-12 15:29:38.480358,[email],13939904902
23PH0040,张瑞,F,2023,4,PHI,artist,arts,medium,positive,2026-04-12 15:29:38.480404,[email],15987429671
23BA0041,唐小红,M,2023,4,BA,casual,arts,low,balanced,2026-04-12 15:29:38.480454,[email],15956551256
26EE0042,李畅,M,2026,1,EE,tech_geek,tech,high,critical,2026-04-12 15:29:38.480500,[email],15946807154
23CS0043,刘秀英,F,2023,4,CS,casual,arts,low,balanced,2026-04-12 15:29:38.480548,[email],15716808760
25MK0044,李桂芝,F,2025,2,MKT,socializer,"arts,sports",high,positive,2026-04-12 15:29:38.480594,[email],15185977034
25PH0045,佘阳,M,2025,2,PHY,tech_geek,"tech,academic",high,critical,2026-04-12 15:29:38.480641,[email],18224771093
25BA0046,潘志强,F,2025,2,BA,athlete,sports,high,balanced,2026-04-12 15:29:38.480687,[email],15048086131
23CS0047,郭玉华,F,2023,4,CS,athlete,sports,high,balanced,2026-04-12 15:29:38.480733,[email],15912748467
25HI0048,凌杨,M,2025,2,HIS,artist,arts,medium,positive,2026-04-12 15:29:38.480780,[email],15937826398
26MK0049,赵柳,M,2026,1,MKT,artist,arts,medium,positive,2026-04-12 15:29:38.480826,[email],15014658404
26BA0050,庄欣,F,2026,1,BA,socializer,"public,social,sports",high,positive,2026-04-12 15:29:38.480873,[email],15299727875
26CS0051,刘鑫,M,2026,1,CS,casual,sports,low,balanced,2026-04-12 15:29:38.480921,[email],15788675339
23MK0052,王娜,F,2023,4,MKT,socializer,"public,social,sports",high,positive,2026-04-12 15:29:38.480967,[email],15836057662
24MA0053,王飞,F,2024,3,MATH,scholar,"academic,tech",medium,critical,2026-04-12 15:29:38.481020,[email],15902895171
25CH0054,王超,M,2025,2,CHEM,scholar,"academic,public",medium,critical,2026-04-12 15:29:38.481067,[email],18270262174
25MA0055,王静,M,2025,2,MATH,scholar,public,medium,critical,2026-04-12 15:29:38.481113,[email],15796158657
25CS0056,董楠,M,2025,2,CS,casual,arts,low,balanced,2026-04-12 15:29:38.481159,[email],18209134316
25AU0057,沈淑华,F,2025,2,AUTO,tech_geek,"tech,academic",high,critical,2026-04-12 15:29:38.481208,[email],13917240050
25CS0058,贾桂荣,M,2025,2,CS,tech_geek,arts,high,critical,2026-04-12 15:29:38.481257,[email],15255623869
26CS0059,李雪梅,M,2026,1,CS,scholar,"academic,public",medium,critical,2026-04-12 15:29:38.481304,[email],15022196937
23PE0060,周丹丹,M,2023,4,PE,athlete,sports,high,balanced,2026-04-12 15:29:38.481354,[email],18323747407
26CS0061,袁帅,F,2026,1,CS,athlete,"sports,public",high,balanced,2026-04-12 15:29:38.481404,[email],15282175946
26AR0062,赵雪,M,2026,1,ART,casual,arts,low,balanced,2026-04-12 15:29:38.481451,[email],15274367136
24CH0063,刘坤,M,2024,3,CHN,casual,public,low,balanced,2026-04-12 15:29:38.481497,[email],18359440640
26AR0064,李博,F,2026,1,ART,artist,"arts,public",medium,positive,2026-04-12 15:29:38.481544,[email],18309743953
24BA0065,孙宇,M,2024,3,BA,casual,"arts,sports",low,balanced,2026-04-12 15:29:38.481590,[email],15194210470
24CS0066,孟帅,F,2024,3,CS,athlete,sports,high,balanced,2026-04-12 15:29:38.481636,[email],18352145623
24AR0067,蔡洋,M,2024,3,ART,casual,arts,low,balanced,2026-04-12 15:29:38.481683,[email],15085884247
26MA0068,纪静,F,2026,1,MATH,tech_geek,tech,high,critical,2026-04-12 15:29:38.481730,[email],15251712368
26MA0069,赵秀华,M,2026,1,MATH,scholar,academic,medium,critical,2026-04-12 15:29:38.481776,[email],15716048175
26MA0070,洪飞,F,2026,1,MATH,scholar,academic,medium,critical,2026-04-12 15:29:38.481823,[email],15296513709
25CH0071,吴冬梅,F,2025,2,CHN,socializer,"arts,sports",high,positive,2026-04-12 15:29:38.481871,[email],18259317461
24CH0072,纪淑英,F,2024,3,CHN,artist,arts,medium,positive,2026-04-12 15:29:38.481918,[email],15000471138
24EE0073,周桂芝,F,2024,3,EE,athlete,sports,high,balanced,2026-04-12 15:29:38.481964,[email],15067586926
24AR0074,张红霞,M,2024,3,ART,casual,arts,low,balanced,2026-04-12 15:29:38.482015,[email],13979640537
25CS0075,谢飞,F,2025,2,CS,tech_geek,"tech,academic",high,critical,2026-04-12 15:29:38.482062,[email],15935158506
23HI0076,王荣,F,2023,4,HIS,artist,public,medium,positive,2026-04-12 15:29:38.482109,[email],15231713900
24PE0077,王凤兰,F,2024,3,PE,casual,public,low,balanced,2026-04-12 15:29:38.482156,[email],15732931839
25BA0078,龚波,F,2025,2,BA,socializer,"public,arts,tech",high,positive,2026-04-12 15:29:38.482203,[email],15135290422
24HI0079,袁静,F,2024,3,HIS,artist,arts,medium,positive,2026-04-12 15:29:38.482250,[email],18242102053
24CS0080,李艳,M,2024,3,CS,tech_geek,"tech,arts",high,critical,2026-04-12 15:29:38.482296,[email],18350240268
23OT0081,冯婷婷,F,2023,4,OTH,casual,arts,low,balanced,2026-04-12 15:29:38.482344,[email],13917758917
26CS0082,成文,M,2026,1,CS,athlete,sports,high,balanced,2026-04-12 15:29:38.482391,[email],18239084700
23CS0083,刘桂珍,M,2023,4,CS,athlete,sports,high,balanced,2026-04-12 15:29:38.482437,[email],15966177115
26BA0084,袁梅,M,2026,1,BA,casual,arts,low,balanced,2026-04-12 15:29:38.482484,[email],18321249985
25CS0085,陈斌,M,2025,2,CS,casual,arts,low,balanced,2026-04-12 15:29:38.482531,[email],15898478961
23CH0086,孙帅,F,2023,4,CHN,socializer,"social,tech,sports",high,positive,2026-04-12 15:29:38.482583,[email],13983673657
26CH0087,何璐,M,2026,1,CHN,socializer,"public,social,sports",high,positive,2026-04-12 15:29:38.482630,[email],15861565452
26CH0088,李倩,M,2026,1,CHN,casual,public,low,balanced,2026-04-12 15:29:38.482677,[email],15911116152
24AR0089,康洁,M,2024,3,ART,casual,arts,low,balanced,2026-04-12 15:29:38.482727,[email],18209885165
25PH0090,张莉,F,2025,2,PHY,scholar,academic,medium,critical,2026-04-12 15:29:38.482776,[email],15804945198
23OT0091,董梅,M,2023,4,OTH,casual,"arts,sports",low,balanced,2026-04-12 15:29:38.482825,[email],15127315851
25CH0092,冉亮,F,2025,2,CHN,casual,arts,low,balanced,2026-04-12 15:29:38.482871,[email],15293689980
24PE0093,李宁,M,2024,3,PE,casual,arts,low,balanced,2026-04-12 15:29:38.482918,[email],18340244550
23BA0094,陈利,F,2023,4,BA,casual,arts,low,balanced,2026-04-12 15:29:38.482965,[email],15029612018
26EE0095,张燕,M,2026,1,EE,athlete,"sports,public",high,balanced,2026-04-12 15:29:38.483017,[email],15166752545
25EE0096,刘鹏,M,2025,2,EE,tech_geek,"tech,academic",high,critical,2026-04-12 15:29:38.483065,[email],18391022901
25CH0097,曾丹,F,2025,2,CHN,artist,arts,medium,positive,2026-04-12 15:29:38.483111,[email],15276797643
24CS0098,王建华,F,2024,3,CS,tech_geek,tech,high,critical,2026-04-12 15:29:38.483158,[email],18215614978
25AU0099,张玉,M,2025,2,AUTO,tech_geek,tech,high,critical,2026-04-12 15:29:38.483211,[email],15203690034
25CH0100,郑龙,M,2025,2,CHN,artist,arts,medium,positive,2026-04-12 15:29:38.483258,[email],15124451076
